../,..\,--,/*,*/,&&,||,/,+,?,&,;,=,",",',"""",(,),<,>,*,!,$,#,|,^,{,},\,%,~,@,.,`,[,],:,NullChar,SQL,HTML,JavaScript,OSCommand,Number,PureString,HexString,UnicodeString,MixString,LFI,RFI,CRLF,RestrictedFile,Label
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,15,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,15,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,13,2,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,4,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,5,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,10,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,15,1,0,3,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,12,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,1,0,3,0,0,0,1,0
0,0,0,0,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,1,0,2,0,0,0,1,0
